frameID,d1,d2,d3,d4
0,50.0,531.51,750.0,531.51
1,51.0,530.85,749.0,530.85
2,52.0,530.19,748.0,530.19
3,53.0,529.54,747.0,529.54
4,54.0,528.88,746.0,528.88
5,55.0,528.23,745.0,528.23
6,56.0,527.58,744.0,527.58
7,57.0,526.92,743.0,526.92
8,58.0,526.27,742.0,526.27
9,59.0,525.62,741.0,525.62
10,60.0,524.98,740.0,524.98
11,61.0,524.33,739.0,524.33
12,62.0,523.68,738.0,523.68
13,63.0,523.04,737.0,523.04
14,64.0,522.39,736.0,522.39
15,65.0,521.75,735.0,521.75
16,66.0,521.11,734.0,521.11
17,67.0,520.47,733.0,520.47
18,68.0,519.83,732.0,519.83
19,69.0,519.19,731.0,519.19
20,70.0,518.56,730.0,518.56
21,71.0,517.92,729.0,517.92
22,72.0,517.29,728.0,517.29
23,73.0,516.65,727.0,516.65
24,74.0,516.02,726.0,516.02
25,75.0,515.39,725.0,515.39
26,76.0,514.76,724.0,514.76
27,77.0,514.13,723.0,514.13
28,78.0,513.5,722.0,513.5
29,79.0,512.88,721.0,512.88
30,80.0,512.25,720.0,512.25
31,81.0,511.63,719.0,511.63
32,82.0,511.0,718.0,511.0
33,83.0,510.38,717.0,510.38
34,84.0,509.76,716.0,509.76
35,85.0,509.14,715.0,509.14
36,86.0,508.52,714.0,508.52
37,87.0,507.91,713.0,507.91
38,88.0,507.29,712.0,507.29
39,89.0,506.68,711.0,506.68
40,90.0,506.06,710.0,506.06
41,91.0,505.45,709.0,505.45
42,92.0,504.84,708.0,504.84
43,93.0,504.23,707.0,504.23
44,94.0,503.62,706.0,503.62
45,95.0,503.02,705.0,503.02
46,96.0,502.41,704.0,502.41
47,97.0,501.81,703.0,501.81
48,98.0,501.2,702.0,501.2
49,99.0,500.6,701.0,500.6
50,100.0,500.0,700.0,500.0
51,101.0,499.4,699.0,499.4
52,102.0,498.8,698.0,498.8
53,103.0,498.21,697.0,498.21
54,104.0,497.61,696.0,497.61
55,105.0,497.02,695.0,497.02
56,106.0,496.42,694.0,496.42
57,107.0,495.83,693.0,495.83
58,108.0,495.24,692.0,495.24
59,109.0,494.65,691.0,494.65
